TCanniff_Philip_Project3-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-aobazpqmrmukxnfxsnmhotirxyom/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-gplnfxjpdlfqomfppgkshnfegcbw/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-fggnssyyphojmxfphavqznolslpk/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project3_Prefix-eozhmymdlwyetmdqnbycoqdhkbyr/Canniff_Philip_Project3_Prefix.pch.pch Canniff_Philip_Project3_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: instance method 'sqliteDB' in category from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Link /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Canniff_Philip_Project394"Ld build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Canniff_Philip_Project3 normal i3869c30b19e26adb941^f931129f26adb941^-546"ld: warning: instance method 'sqliteDB' in category from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@532"Instance method 'sqliteDB' in category from /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/PLSqliteDatabase.o-430778014#0#546#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2892"Ld build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Canniff_Philip_Project3 normal i386    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone"    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator -L/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/lib -L/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/APSAnalytics -L/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/Classes/APSHTTPClient -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator -filelist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/Canniff_Philip_Project3.LinkFileList -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libstdc++ -mios-simulator-version-min=6.0 -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -lti_ios_profiler -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -lAPSHTTPClient -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -Xlinker -dependency_info -Xlinker /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Objects-normal/i386/Canniff_Philip_Project3_dependency_info.dat -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project3.app/Canniff_Philip_Project336"6D049C81-FEB8-4D5A-940F-F3324C66667F-
bD3508564-0590-42AB-991C-F728991420F1

CPhaseScriptExecution Post-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s430778017.428739
e430778017.451353
r1
xPhaseScriptExecution
xPost-Compile
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project3/build/iphone/build/Canniff_Philip_Project3.build/Debug-iphonesimulator/Canniff_Philip_Project3-universal.build/Script-DABB37B812E8CB280026A6EA.sh
oXcode Post-Compile Phase: Touching important files
