TCanniff_Philip_Final-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Final.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-bdxfkwfaxlqbvocrdzwlpwylwzvr/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-bmzwphrmgoxxoudewesbgcekodij/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-gazghatcvpwmqnequvoebkxlyhmc/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b3980E664-4638-47F5-B174-E110D18D83EC

CCompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431082179.900326
e431082180.029990
r1
xCompileC
xbuild/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewTemplate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m240"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6daee6c3cab1b941^6dad07c4cab1b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4844"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=719bfaf8-1bb9-4469-81ba-9f287e64a6af -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"9446EB29-E71D-4DB2-938A-F17157EB4491-
b3980E664-4638-47F5-B174-E110D18D83EC

CCompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431082180.315946
e431082180.535632
r1
xCompileC
xbuild/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/ImageLoader.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/Ti2DMatrix.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/Ti3DMatrix.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewTemplate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiApp.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiHost.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/Bridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiStylesheet.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollBridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/XHRBridge.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiRootViewController.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiControllerProtocols.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m218"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler54ff50c4cab1b941^b41f89c4cab1b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m0000000000000000^4778"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=719bfaf8-1bb9-4469-81ba-9f287e64a6af -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiUIView.o36"ECFFF38F-B7F4-474C-A50E-EDD94AF22385-
b3980E664-4638-47F5-B174-E110D18D83EC

